Time,Temperature,Humidity,Lux,VPD,DLI_Accumulated
2025-12-20 02:24:41,25.6,41,3225,1.94,0.0001
2025-12-20 02:24:43,25.6,41,3216,1.94,0.0002
2025-12-20 02:24:45,25.6,41,3274,1.94,0.0004
2025-12-20 02:24:47,25.5,41,3235,1.93,0.0005
2025-12-20 02:24:49,25.6,41,3167,1.94,0.0006
2025-12-20 02:24:51,25.6,41,3167,1.94,0.0007
2025-12-20 02:24:53,25.7,41,3176,1.95,0.0008
2025-12-20 02:24:55,25.6,41,3216,1.94,0.0010
2025-12-20 02:24:57,25.6,41,3206,1.94,0.0011
2025-12-20 02:24:59,25.6,41,3235,1.94,0.0012
2025-12-20 02:25:01,25.6,41,3235,1.94,0.0013
2025-12-20 02:25:03,25.7,41,3176,1.95,0.0014
2025-12-20 02:25:05,25.7,41,3167,1.95,0.0015
2025-12-20 02:25:07,25.7,41,3245,1.95,0.0017
2025-12-20 02:25:09,25.7,41,3167,1.95,0.0018
2025-12-20 02:25:11,25.7,41,3186,1.95,0.0019
2025-12-20 02:25:13,25.7,41,3196,1.95,0.0020
2025-12-20 02:25:15,25.7,41,3196,1.95,0.0021
2025-12-20 02:25:17,25.7,41,3186,1.95,0.0023
2025-12-20 02:25:19,25.8,41,3284,1.96,0.0024
2025-12-20 02:25:21,25.7,41,3225,1.95,0.0025
2025-12-20 02:25:23,25.8,41,3235,1.96,0.0026
2025-12-20 02:25:25,25.7,41,3245,1.95,0.0027
2025-12-20 02:25:27,25.8,41,3235,1.96,0.0029
2025-12-20 02:25:29,25.6,41,3225,1.94,0.0030
2025-12-20 02:25:31,25.8,41,3235,1.96,0.0031
2025-12-20 02:25:33,25.7,41,3225,1.95,0.0032
2025-12-20 02:25:35,25.8,41,3235,1.96,0.0033
2025-12-20 02:25:37,25.7,41,3235,1.95,0.0035
2025-12-20 02:25:39,25.8,41,3323,1.96,0.0036
2025-12-20 02:25:41,25.8,41,3245,1.96,0.0037
2025-12-20 02:25:43,25.7,41,3255,1.95,0.0038
2025-12-20 02:25:45,25.8,41,3362,1.96,0.0039
2025-12-20 02:25:47,25.7,41,3235,1.95,0.0041
2025-12-20 02:25:49,25.7,41,3245,1.95,0.0042
2025-12-20 02:25:51,25.7,41,3284,1.95,0.0043
2025-12-20 02:25:53,25.8,41,3245,1.96,0.0044
2025-12-20 02:25:55,25.8,41,3245,1.96,0.0045
2025-12-20 02:25:57,25.8,41,3264,1.96,0.0047
2025-12-20 02:25:59,25.8,41,3235,1.96,0.0048
2025-12-20 02:26:01,25.8,41,3255,1.96,0.0049
2025-12-20 02:26:03,25.8,41,3235,1.96,0.0050
